manNum=15
womanNum=15
man1=4,5,1,11,7,9,6,15,10,3,14,2,8,13,12
man2=3,5,1,15,10,14,2,7,11,6,8,12,13,4,9
man3=11,3,1,6,5,13,4,12,7,10,14,9,15,8,2
man4=11,15,10,4,7,13,14,3,6,9,2,5,12,8,1
man5=2,5,10,7,4,8,1,15,12,11,9,6,13,14,3
man6=15,6,1,11,10,2,4,7,9,14,13,3,5,12,8
man7=2,12,6,9,11,5,15,7,13,10,4,8,1,14,3
man8=2,11,13,3,7,10,12,14,15,1,9,4,8,5,6
man9=1,7,9,13,12,14,6,3,15,8,11,2,5,10,4
man10=12,11,9,6,14,13,15,10,3,8,7,2,1,4,5
man11=8,3,13,2,7,1,5,15,14,4,12,9,10,6,11
man12=1,2,12,8,3,9,13,6,15,10,4,11,7,14,5
man13=1,4,3,2,11,5,10,15,13,14,12,7,8,6,9
man14=11,12,7,9,14,6,3,8,10,1,15,13,2,5,4
man15=10,1,5,8,2,6,9,15,7,12,11,14,4,13,3
woman1=12,8,7,14,13,1,5,10,11,2,9,15,6,4,3
woman2=2,6,12,7,10,13,15,3,5,1,14,9,4,11,8
woman3=1,12,15,10,3,11,4,5,14,7,9,2,8,6,13
woman4=15,6,14,3,12,10,5,13,8,11,4,9,7,2,1
woman5=1,3,2,9,10,13,14,6,11,12,4,8,7,5,15
woman6=15,14,3,2,9,8,7,11,6,5,13,10,12,1,4
woman7=5,9,11,1,2,6,13,8,14,7,15,12,3,10,4
woman8=5,7,12,1,15,4,14,9,6,13,10,2,3,8,11
woman9=8,1,3,15,11,7,10,14,6,13,4,2,5,9,12
woman10=10,6,15,4,3,13,8,1,12,2,11,7,5,9,14
woman11=7,15,9,4,13,6,8,14,3,10,11,12,2,5,1
woman12=13,11,10,7,3,9,14,4,8,6,15,12,2,5,1
woman13=12,11,5,10,13,6,1,7,9,2,8,4,14,3,15
woman14=6,15,14,7,5,2,3,12,10,8,1,13,9,11,4
woman15=14,11,9,1,4,15,7,6,13,10,8,2,12,5,3
